Organism,Country,Year,ARIMA_Forecast_%,ARIMA_CI_Lower_%,ARIMA_CI_Upper_%
Pseudomonas aeruginosa,Portugal,2030.0,31.85,9.65,54.05
Pseudomonas aeruginosa,Spain,2025.0,22.87,1.89,43.85
Pseudomonas aeruginosa,Spain,2026.0,22.8,1.8,43.8
Pseudomonas aeruginosa,Spain,2027.0,22.8,1.8,43.8
Pseudomonas aeruginosa,Spain,2028.0,22.8,1.8,43.8
Pseudomonas aeruginosa,Spain,2029.0,22.8,1.8,43.8
Pseudomonas aeruginosa,Spain,2030.0,22.8,1.8,43.8
Pseudomonas aeruginosa,Taiwan,2025.0,48.45,24.66,72.25
Pseudomonas aeruginosa,Taiwan,2026.0,0.52,0.0,24.93
Pseudomonas aeruginosa,Taiwan,2027.0,64.7,35.17,94.23
Pseudomonas aeruginosa,Taiwan,2028.0,0.0,0.0,11.46
Pseudomonas aeruginosa,Taiwan,2029.0,93.83,51.15,100.0
Pseudomonas aeruginosa,Taiwan,2030.0,0.0,0.0,0.0
Pseudomonas aeruginosa,United Kingdom,2025.0,12.14,5.05,19.23
Pseudomonas aeruginosa,United Kingdom,2026.0,12.84,3.45,22.24
Pseudomonas aeruginosa,United Kingdom,2027.0,12.23,1.19,23.28
Pseudomonas aeruginosa,United Kingdom,2028.0,12.76,0.14,25.38
Pseudomonas aeruginosa,United Kingdom,2029.0,12.31,0.0,26.22
Pseudomonas aeruginosa,United Kingdom,2030.0,12.7,0.0,27.88
Pseudomonas aeruginosa,United States,2025.0,21.29,5.92,36.65
Pseudomonas aeruginosa,United States,2026.0,22.08,5.61,38.55
Pseudomonas aeruginosa,United States,2027.0,22.08,3.83,40.33
Pseudomonas aeruginosa,United States,2028.0,22.08,2.22,41.94
Pseudomonas aeruginosa,United States,2029.0,22.08,0.72,43.44
Pseudomonas aeruginosa,United States,2030.0,22.08,0.0,44.83
Enterobacter cloacae,Canada,2025.0,65.1,0.0,100.0
Enterobacter cloacae,Canada,2026.0,65.1,0.0,100.0
Enterobacter cloacae,Canada,2027.0,65.1,0.0,100.0
Enterobacter cloacae,Canada,2028.0,65.1,0.0,100.0
Enterobacter cloacae,Canada,2029.0,65.1,0.0,100.0
Enterobacter cloacae,Canada,2030.0,65.1,0.0,100.0
Enterobacter cloacae,France,2025.0,92.22,6.45,100.0
Enterobacter cloacae,France,2026.0,100.0,36.36,100.0
Enterobacter cloacae,France,2027.0,87.91,0.0,100.0
Enterobacter cloacae,France,2028.0,100.0,24.67,100.0
Enterobacter cloacae,France,2029.0,82.6,0.0,100.0
Enterobacter cloacae,France,2030.0,100.0,16.25,100.0
Enterobacter cloacae,Germany,2025.0,6.03,0.0,47.96
Enterobacter cloacae,Germany,2026.0,6.03,0.0,49.83
Enterobacter cloacae,Germany,2027.0,6.03,0.0,51.63
Enterobacter cloacae,Germany,2028.0,6.03,0.0,53.36
Enterobacter cloacae,Germany,2029.0,6.03,0.0,55.02
Enterobacter cloacae,Germany,2030.0,6.03,0.0,56.63
Enterobacter cloacae,Italy,2025.0,51.98,0.0,100.0
Enterobacter cloacae,Italy,2026.0,51.98,0.0,100.0
Enterobacter cloacae,Italy,2027.0,51.98,0.0,100.0
Enterobacter cloacae,Italy,2028.0,51.98,0.0,100.0
Enterobacter cloacae,Italy,2029.0,51.98,0.0,100.0
Enterobacter cloacae,Italy,2030.0,51.98,0.0,100.0
Enterobacter cloacae,Spain,2025.0,66.47,7.84,100.0
Enterobacter cloacae,Spain,2026.0,66.47,2.26,100.0
Enterobacter cloacae,Spain,2027.0,66.47,0.0,100.0
Enterobacter cloacae,Spain,2028.0,66.47,0.0,100.0
Enterobacter cloacae,Spain,2029.0,66.47,0.0,100.0
Enterobacter cloacae,Spain,2030.0,66.47,0.0,100.0
Enterobacter cloacae,United States,2025.0,29.13,0.0,77.96
Enterobacter cloacae,United States,2026.0,66.78,10.38,100.0
Enterobacter cloacae,United States,2027.0,24.28,0.0,84.93
Enterobacter cloacae,United States,2028.0,72.26,5.04,100.0
Enterobacter cloacae,United States,2029.0,18.09,0.0,88.64
Enterobacter cloacae,United States,2030.0,79.24,2.6,100.0
Enterococcus faecium,Canada,2025.0,81.8,64.31,99.3
Enterococcus faecium,Canada,2026.0,79.07,61.58,96.57
Enterococcus faecium,Canada,2027.0,76.58,58.54,94.61
Enterococcus faecium,Canada,2028.0,74.22,55.02,93.43
Enterococcus faecium,Canada,2029.0,71.98,51.36,92.59
Enterococcus faecium,Canada,2030.0,69.81,47.77,91.85
Enterococcus faecium,France,2025.0,41.24,0.0,100.0
Enterococcus faecium,France,2026.0,34.9,0.0,100.0
Enterococcus faecium,France,2027.0,29.53,0.0,100.0
Enterococcus faecium,France,2028.0,24.99,0.0,100.0
Enterococcus faecium,France,2029.0,21.15,0.0,100.0
Enterococcus faecium,France,2030.0,17.89,0.0,100.0
Enterococcus faecium,Germany,2025.0,86.04,66.29,100.0
Enterococcus faecium,Germany,2026.0,91.36,44.97,100.0
Enterococcus faecium,Germany,2027.0,97.99,29.82,100.0
Enterococcus faecium,Germany,2028.0,100.0,19.53,100.0
Enterococcus faecium,Germany,2029.0,100.0,10.25,100.0
Enterococcus faecium,Germany,2030.0,100.0,2.11,100.0
Enterococcus faecium,Italy,2025.0,96.22,47.75,100.0
Enterococcus faecium,Italy,2026.0,95.27,23.85,100.0
Enterococcus faecium,Italy,2027.0,95.27,15.65,100.0
Enterococcus faecium,Italy,2028.0,95.27,8.22,100.0
Enterococcus faecium,Italy,2029.0,95.27,1.37,100.0
Enterococcus faecium,Italy,2030.0,95.27,0.0,100.0
Enterococcus faecium,Spain,2025.0,73.45,11.22,100.0
Enterococcus faecium,Spain,2026.0,73.45,3.51,100.0
Enterococcus faecium,Spain,2027.0,73.45,0.0,100.0
Enterococcus faecium,Spain,2028.0,73.45,0.0,100.0
Enterococcus faecium,Spain,2029.0,73.45,0.0,100.0
Enterococcus faecium,Spain,2030.0,73.45,0.0,100.0
Enterococcus faecium,United States,2025.0,88.07,62.11,100.0
Enterococcus faecium,United States,2026.0,87.88,61.01,100.0
Enterococcus faecium,United States,2027.0,87.88,60.2,100.0
Enterococcus faecium,United States,2028.0,87.88,59.41,100.0
Enterococcus faecium,United States,2029.0,87.88,58.64,100.0
Enterococcus faecium,United States,2030.0,87.88,57.89,100.0
Staphylococcus epidermidis,Belgium,2025.0,65.84,47.75,83.93
Staphylococcus epidermidis,Belgium,2026.0,70.38,44.42,96.35
Staphylococcus epidermidis,Belgium,2027.0,70.38,44.22,96.55
Staphylococcus epidermidis,Belgium,2028.0,70.38,44.02,96.75
Staphylococcus epidermidis,Belgium,2029.0,70.38,43.82,96.95
Staphylococcus epidermidis,Belgium,2030.0,70.38,43.62,97.15
Staphylococcus epidermidis,France,2025.0,79.26,33.27,100.0
Staphylococcus epidermidis,France,2026.0,85.19,39.16,100.0
Staphylococcus epidermidis,France,2027.0,92.46,45.9,100.0
Staphylococcus epidermidis,France,2028.0,100.0,53.17,100.0
Staphylococcus epidermidis,France,2029.0,100.0,61.02,100.0
Staphylococcus epidermidis,France,2030.0,100.0,69.49,100.0
Staphylococcus epidermidis,Germany,2025.0,66.84,49.75,83.94
Staphylococcus epidermidis,Germany,2026.0,53.6,30.28,76.92
Staphylococcus epidermidis,Germany,2027.0,66.3,37.35,95.26
Staphylococcus epidermidis,Germany,2028.0,54.12,21.08,87.16
Staphylococcus epidermidis,Germany,2029.0,65.81,28.6,100.0
Staphylococcus epidermidis,Germany,2030.0,54.59,14.1,95.08
Staphylococcus epidermidis,Italy,2025.0,65.05,32.85,97.26
Staphylococcus epidermidis,Italy,2026.0,63.57,22.35,100.0
Staphylococcus epidermidis,Italy,2027.0,63.57,12.62,100.0
Staphylococcus epidermidis,Italy,2028.0,63.57,4.47,100.0
Staphylococcus epidermidis,Italy,2029.0,63.57,0.0,100.0
Staphylococcus epidermidis,Italy,2030.0,63.57,0.0,100.0
Staphylococcus epidermidis,Spain,2025.0,82.64,43.47,100.0
Staphylococcus epidermidis,Spain,2026.0,86.16,43.99,100.0
Staphylococcus epidermidis,Spain,2027.0,91.79,49.14,100.0
Staphylococcus epidermidis,Spain,2028.0,97.78,54.61,100.0
Staphylococcus epidermidis,Spain,2029.0,100.0,60.4,100.0
Staphylococcus epidermidis,Spain,2030.0,100.0,66.54,100.0
Staphylococcus epidermidis,United States,2025.0,61.89,43.03,80.75
Staphylococcus epidermidis,United States,2026.0,59.7,35.31,84.09
Staphylococcus epidermidis,United States,2027.0,59.7,34.34,85.06
Staphylococcus epidermidis,United States,2028.0,59.7,33.41,85.99
Staphylococcus epidermidis,United States,2029.0,59.7,32.51,86.89
Staphylococcus epidermidis,United States,2030.0,59.7,31.64,87.76
Serratia marcescens,France,2025.0,63.79,0.0,100.0
Serratia marcescens,France,2026.0,63.79,0.0,100.0
Serratia marcescens,France,2027.0,63.79,0.0,100.0
Serratia marcescens,France,2028.0,63.79,0.0,100.0
Serratia marcescens,France,2029.0,63.79,0.0,100.0
Serratia marcescens,France,2030.0,63.79,0.0,100.0
Serratia marcescens,Italy,2025.0,25.45,0.0,78.66
Serratia marcescens,Italy,2026.0,25.45,0.0,78.8
Serratia marcescens,Italy,2027.0,25.45,0.0,78.93
Serratia marcescens,Italy,2028.0,25.45,0.0,79.07
Serratia marcescens,Italy,2029.0,25.45,0.0,79.21
Serratia marcescens,Italy,2030.0,25.45,0.0,79.34
Serratia marcescens,Spain,2025.0,7.67,0.0,19.59
Serratia marcescens,Spain,2026.0,7.04,0.0,19.12
Serratia marcescens,Spain,2027.0,7.12,0.0,19.47
Serratia marcescens,Spain,2028.0,6.72,0.0,19.23
Serratia marcescens,Spain,2029.0,6.67,0.0,19.38
Serratia marcescens,Spain,2030.0,6.38,0.0,19.26
Serratia marcescens,United States,2025.0,47.7,8.1,87.3
Serratia marcescens,United States,2026.0,51.85,11.52,92.19
Serratia marcescens,United States,2027.0,56.37,15.17,97.56
Serratia marcescens,United States,2028.0,61.27,19.09,100.0
Serratia marcescens,United States,2029.0,66.61,23.28,100.0
Serratia marcescens,United States,2030.0,72.4,27.76,100.0
Streptococcus pneumoniae,Australia,2025.0,0.0,0.0,11.05
Streptococcus pneumoniae,Australia,2026.0,47.38,27.54,67.22
Streptococcus pneumoniae,Australia,2027.0,0.0,0.0,0.0
Streptococcus pneumoniae,Australia,2028.0,78.31,50.9,100.0
Streptococcus pneumoniae,Australia,2029.0,0.0,0.0,0.0
Streptococcus pneumoniae,Australia,2030.0,100.0,100.0,100.0
Streptococcus pneumoniae,Belgium,2025.0,11.63,4.46,18.81
Streptococcus pneumoniae,Belgium,2026.0,17.56,9.87,25.24
Streptococcus pneumoniae,Belgium,2027.0,17.56,5.88,29.23
Streptococcus pneumoniae,Belgium,2028.0,17.56,2.94,32.17
Streptococcus pneumoniae,Belgium,2029.0,17.56,0.5,34.61
Streptococcus pneumoniae,Belgium,2030.0,17.56,0.0,36.75
Streptococcus pneumoniae,Canada,2025.0,3.09,0.0,14.3
Streptococcus pneumoniae,Canada,2026.0,5.61,0.0,17.76
Streptococcus pneumoniae,Canada,2027.0,5.36,0.0,17.5
Streptococcus pneumoniae,Canada,2028.0,5.13,0.0,17.26
Streptococcus pneumoniae,Canada,2029.0,4.9,0.0,17.03
Streptococcus pneumoniae,Canada,2030.0,4.68,0.0,16.81
Streptococcus pneumoniae,Croatia,2025.0,7.52,0.0,26.4
Streptococcus pneumoniae,Croatia,2026.0,6.15,0.0,25.09
Streptococcus pneumoniae,Croatia,2027.0,5.42,0.0,25.3
Streptococcus pneumoniae,Croatia,2028.0,5.02,0.0,26.69
Streptococcus pneumoniae,Croatia,2029.0,4.8,0.0,28.66
Streptococcus pneumoniae,Croatia,2030.0,4.68,0.0,30.84
Streptococcus pneumoniae,France,2025.0,20.29,3.1,37.49
Streptococcus pneumoniae,France,2026.0,22.19,3.68,40.69
Streptococcus pneumoniae,France,2027.0,22.19,3.68,40.69
Streptococcus pneumoniae,France,2028.0,22.19,3.68,40.69
Streptococcus pneumoniae,France,2029.0,22.19,3.68,40.69
Streptococcus pneumoniae,France,2030.0,22.19,3.68,40.69
Streptococcus pneumoniae,Germany,2025.0,5.6,0.57,10.62
Streptococcus pneumoniae,Germany,2026.0,5.38,0.36,10.4
Streptococcus pneumoniae,Germany,2027.0,3.77,0.0,10.69
Streptococcus pneumoniae,Germany,2028.0,2.65,0.0,10.33
Streptococcus pneumoniae,Germany,2029.0,1.86,0.0,9.89
Streptococcus pneumoniae,Germany,2030.0,1.3,0.0,9.5
Streptococcus pneumoniae,Israel,2025.0,0.44,0.0,11.03
Streptococcus pneumoniae,Israel,2026.0,0.0,0.0,10.42
Streptococcus pneumoniae,Israel,2027.0,0.0,0.0,10.05
Streptococcus pneumoniae,Israel,2028.0,0.0,0.0,9.87
Streptococcus pneumoniae,Israel,2029.0,0.0,0.0,9.82
Streptococcus pneumoniae,Israel,2030.0,0.0,0.0,9.86
Streptococcus pneumoniae,Italy,2025.0,8.92,0.0,20.84
Streptococcus pneumoniae,Italy,2026.0,9.56,0.0,21.68
Streptococcus pneumoniae,Italy,2027.0,9.77,0.0,21.92
Streptococcus pneumoniae,Italy,2028.0,9.99,0.0,22.16
Streptococcus pneumoniae,Italy,2029.0,10.21,0.0,22.4
Streptococcus pneumoniae,Italy,2030.0,10.44,0.0,22.66
Streptococcus pneumoniae,Portugal,2025.0,8.85,0.0,21.33
Streptococcus pneumoniae,Portugal,2026.0,8.85,0.0,21.33
Streptococcus pneumoniae,Portugal,2027.0,8.85,0.0,21.33
Streptococcus pneumoniae,Portugal,2028.0,8.85,0.0,21.33
Streptococcus pneumoniae,Portugal,2029.0,8.85,0.0,21.33
Streptococcus pneumoniae,Portugal,2030.0,8.85,0.0,21.33
Streptococcus pneumoniae,Spain,2025.0,11.98,0.87,23.09
Streptococcus pneumoniae,Spain,2026.0,12.24,1.13,23.35
Streptococcus pneumoniae,Spain,2027.0,12.07,0.97,23.18
Streptococcus pneumoniae,Spain,2028.0,11.91,0.81,23.01
Streptococcus pneumoniae,Spain,2029.0,11.74,0.65,22.84
Streptococcus pneumoniae,Spain,2030.0,11.58,0.49,22.67
Streptococcus pneumoniae,United Kingdom,2025.0,0.0,0.0,2.85
Streptococcus pneumoniae,United Kingdom,2026.0,0.0,0.0,2.85
Streptococcus pneumoniae,United Kingdom,2027.0,0.0,0.0,2.85
Streptococcus pneumoniae,United Kingdom,2028.0,0.0,0.0,2.85
Streptococcus pneumoniae,United Kingdom,2029.0,0.0,0.0,2.85
Streptococcus pneumoniae,United Kingdom,2030.0,0.0,0.0,2.85
Streptococcus pneumoniae,United States,2025.0,15.41,5.27,25.54
Streptococcus pneumoniae,United States,2026.0,12.22,1.53,22.91
Streptococcus pneumoniae,United States,2027.0,12.11,1.42,22.79
Streptococcus pneumoniae,United States,2028.0,11.99,1.31,22.67
Streptococcus pneumoniae,United States,2029.0,11.88,1.21,22.55
Streptococcus pneumoniae,United States,2030.0,11.77,1.1,22.43
Haemophilus influenzae,United States,2025.0,0.0,0.0,4.31
Haemophilus influenzae,United States,2026.0,0.0,0.0,4.31
Haemophilus influenzae,United States,2027.0,0.0,0.0,4.31
Haemophilus influenzae,United States,2028.0,0.0,0.0,4.31
Haemophilus influenzae,United States,2029.0,0.0,0.0,4.31
Haemophilus influenzae,United States,2030.0,0.0,0.0,4.31
